###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Tue Dec 16 21:05:31 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (264.846 ps) Setup Check with Pin Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  28000.000         0.000
        Src Latency:+   -437.681      -437.681
        Net Latency:+    428.700 (P)   567.700 (P)
            Arrival:=  27991.018       130.019

              Setup:-     23.963
        Uncertainty:-    280.000
      Required Time:=  27687.057
       Launch Clock:=    130.019
          Data Path:+  27292.191
              Slack:=    264.846

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK       C1C2  CLK      R     (arrival)                      100  94.600         -     130.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_10/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  28.600    80.500   14681.202  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_11/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  33.900    83.300   14764.502  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_12/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  29.500    79.600   14844.102  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_13/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  33.900    79.700   14923.802  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_14/CO   C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  31.700    95.500   15019.302  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31330_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  31.000    62.500   15081.802  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13911_0/Z           C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1  20.400    24.000   15105.802  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13910_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  14.300    18.399   15124.201  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_17/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  19.000    63.900   15188.102  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_18/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  19.800    77.100   15265.201  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U190/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             4  28.800    47.200   15312.401  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18126_n833/Z        C1C2  A->Z     R     SC8T_INVX10_CSC28L               7  43.200    31.301   15343.702  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U206/Z                    C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           6  21.300    99.900   15443.603  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29386_0/Z           C1C2  A->Z     R     SC8T_ND2IAX2_CSC28L              2  99.200    78.100   15521.702  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29385_0/Z           C1C2  A->Z     F     SC8T_ND2X2_CSC28L                1  23.600    25.000   15546.702  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29384_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  18.000    20.600   15567.302  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29051_0/Z           C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1  24.600    26.900   15594.202  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29050_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  14.900    21.899   15616.102  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34050_0/Z           C1C2  B2->Z    R     SC8T_AO21X4_MR_CSC28L            1  29.200    53.899   15670.001  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_5/CO    C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  11.300    87.200   15757.201  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2891_0/Z            C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L              1  32.800    37.100   15794.301  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2890_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  24.700    21.600   15815.900  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2738_0/Z            C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L              1  20.500    26.300   15842.200  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2737_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  16.300    20.300   15862.500  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2615_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  23.800    33.600   15896.100  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2614_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  22.900    26.600   15922.699  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20537_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  27.500    55.200   15977.899  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26621_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  14.200    45.100   16022.999  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26117_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  24.900    34.100   16057.099  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26116_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  23.300    24.899   16081.998  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25887_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  24.900    34.700   16116.698  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25886_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  24.100    24.300   16140.998  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25736_0/Z           C1C2  A2->Z    R     SC8T_AO22X2_CSC28L               1  30.700    66.899   16207.896  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_14/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  34.900    80.899   16288.797  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_15/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3  24.100    68.601   16357.398  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21989_0/Z           C1C2  A->Z     F     SC8T_INVX6_CSC28L                1  18.500    18.100   16375.498  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21988_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X8_MR_CSC28L       3   9.900    23.400   16398.898  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34043_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               1  21.700    50.299   16449.197  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_18/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  14.700    67.699   16516.896  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_19/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  19.600    64.900   16581.797  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U191/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             2  16.000    28.500   16610.297  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18478_n834/Z        C1C2  A->Z     R     SC8T_INVX8_CSC28L               13  23.100    32.701   16642.998  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_543_0/Z             C1C2  A->Z     F     SC8T_NR2X4_MR_CSC28L             1  27.800    20.299   16663.297  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_542_0/Z             C1C2  A->Z     R     SC8T_AOI21X4_CSC28L              2  10.400    19.100   16682.396  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U687/Z                    C1C2  A->Z     F     SC8T_INVX2_CSC28L                1  15.200    20.799   16703.195  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_1/CO    C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            1  13.200    85.799   16788.994  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_2/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  33.100    85.100   16874.094  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_3/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  27.900    84.000   16958.094  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_4/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  29.900    83.100   17041.193  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.000    82.400   17123.594  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  27.300    80.400   17203.994  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_7/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.300    79.500   17283.494  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_8/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.100    85.400   17368.895  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_9/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  30.200    82.500   17451.395  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_10/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.900    81.400   17532.795  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_11/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.100    81.600   17614.395  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_12/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.400    80.199   17694.594  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_13/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  32.200    84.600   17779.193  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_14/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  33.200    83.500   17862.693  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_15/CO   C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               3  24.400   100.600   17963.293  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11676_0/Z           C1C2  B->Z     R     SC8T_ND2IAX4_CSC28L              1  36.200    26.699   17989.992  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11675_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  15.200    27.799   18017.791  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11516_0/Z           C1C2  B->Z     R     SC8T_ND2IAX6_CSC28L              2  26.800    22.500   18040.291  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34281_0/Z           C1C2  B1->Z    R     SC8T_AO21X6_MR_CSC28L            1  12.200    42.199   18082.490  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11426_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1  10.400    23.898   18106.389  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_19/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  21.600    73.199   18179.588  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_20/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  24.300    63.600   18243.187  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U192/Z                    C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             1  16.600    20.100   18263.287  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18305_n835/Z        C1C2  A->Z     F     SC8T_INVX16_CSC28L              22  13.700    29.900   18293.187  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U122/Z                    C1C2  S->Z     F     SC8T_MUXI2X4_CSC28L              2  32.300    72.699   18365.887  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U688/Z                    C1C2  A->Z     R     SC8T_INVX2_CSC28L                1  26.300    33.000   18398.887  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_1/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               1  22.900    83.199   18482.086  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_2/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3  26.400    73.500   18555.586  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28733_0/Z           C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1  25.600    33.299   18588.885  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28732_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  23.300    23.799   18612.684  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33816_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  25.200    53.000   18665.684  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5704_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1P5_CSC28L            1  11.800    24.400   18690.084  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5703_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  18.100    24.600   18714.684  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22089_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  28.200    52.600   18767.283  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22000_0/Z           C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1  15.400    22.500   18789.783  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4276_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  16.000    23.199   18812.982  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17670_0/Z           C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1  28.300    27.699   18840.682  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4155_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  15.800    20.199   18860.881  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4061_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  23.800    33.400   18894.281  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4060_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  23.300    22.400   18916.682  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_10/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  19.200    72.801   18989.482  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_11/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  31.200    80.000   19069.482  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_12/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  27.700    79.500   19148.982  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_13/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  34.500    80.500   19229.482  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_14/CO   C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  32.000    79.900   19309.383  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_15/CO   C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  25.900    93.100   19402.482  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31194_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  30.400    61.299   19463.781  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31110_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  24.500    52.299   19516.080  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30944_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  19.500    50.199   19566.279  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34231_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  18.300    48.299   19614.578  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31540_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               1  14.400    56.000   19670.578  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_21/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  24.400    65.100   19735.678  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U193/Z                    C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             2  15.500    26.301   19761.979  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17978_n836/Z        C1C2  A->Z     R     SC8T_INVX12_CSC28L              13  20.800    27.500   19789.479  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U121/Z                    C1C2  S->Z     R     SC8T_MUXI2X4_CSC28L              2  22.700    66.100   19855.578  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17762_n871/Z        C1C2  A->Z     F     SC8T_INVX2_CSC28L                3  23.600    31.299   19886.877  
