###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 02:17:44 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (160.914 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  24000.000         0.000
        Src Latency:+   -475.538      -475.538
        Net Latency:+    483.900 (P)   490.700 (P)
            Arrival:=  24008.363        15.162

              Setup:-     13.977
        Uncertainty:-    240.000
      Required Time:=  23754.385
       Launch Clock:=     15.162
          Data Path:+  23578.309
              Slack:=    160.914

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                    Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                              (ps)      (ps)        (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK          C1C2  CLK      R     (arrival)                      100  100.500         -      15.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_13/CO      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   10.900    64.000   15037.754  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_14/CO      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3   22.300    69.200   15106.954  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39880_0/Z              C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1   21.100    25.399   15132.354  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39879_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   21.500    25.000   15157.354  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31321_0/Z              C1C2  B->Z     R     SC8T_ND2IAX1_MR_CSC28L           1   22.000    24.600   15181.953  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31320_0/Z              C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3   14.400    33.100   15215.053  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31092_0/Z              C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1   32.100    33.399   15248.452  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31091_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   19.800    28.300   15276.752  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25638_0/Z              C1C2  CLK->Z   R     SC8T_CKND2X4_CSC28L              1   23.100    22.800   15299.552  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20628_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   20.200    25.899   15325.451  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16121_0/Z              C1C2  B->Z     R     SC8T_ND2IAX4_CSC28L              1   18.200    18.899   15344.351  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22154_0/Z              C1C2  B1->Z    R     SC8T_AO21IAX8_MR_CSC28L          3   10.500    46.399   15390.750  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20319_n835/Z           C1C2  A->Z     F     SC8T_INVX10_CSC28L              11   16.000    26.899   15417.649  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U122/Z                       C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2   24.600    68.500   15486.149  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19006_n881/Z           C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   26.300    23.400   15509.550  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_1/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1   14.000    70.900   15580.450  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_2/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   30.000    73.199   15653.649  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36857_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   22.600    32.199   15685.849  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36856_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   24.300    21.699   15707.548  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36234_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   24.400    33.199   15740.747  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36233_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   25.000    23.399   15764.146  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_5/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   28.100    74.000   15838.146  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_6/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   24.000    72.700   15910.847  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_7/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   20.000    73.300   15984.146  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_8/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   28.700    71.300   16055.446  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_9/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3   27.700    72.700   16128.146  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29145_0/Z              C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1   25.300    25.800   16153.946  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29144_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   17.000    20.700   16174.646  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31563_0/Z              C1C2  A1->Z    R     SC8T_AO22X8_CSC28L               3   22.400    49.600   16224.246  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7086_0/Z               C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1   19.500    26.899   16251.145  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34342_0/Z              C1C2  B->Z     R     SC8T_ND2IAX6_MR_CSC28L           1   18.000    22.800   16273.945  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_13/CO      C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1   14.500    60.300   16334.246  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_14/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   20.100    66.699   16400.945  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_15/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               2   20.100    66.898   16467.844  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26205_0/CON            C1C2  CI->CON  F     SC8T_FCGENIX6_CSC28L             1   28.700    33.299   16501.143  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26204_0/Z              C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   56.000    25.500   16526.643  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26203_0/CON            C1C2  CI->CON  F     SC8T_FCGENIX6_CSC28L             2   17.400    30.100   16556.742  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28057_0/Z              C1C2  EN->Z    R     SC8T_CKND2X4_CSC28L              1   48.800    30.400   16587.143  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28056_0/Z              C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              1   17.400    24.398   16611.541  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26389_0/Z              C1C2  A->Z     R     SC8T_INVX12_CSC28L              11   17.700    26.400   16637.941  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3309_0/Z               C1C2  A->Z     F     SC8T_NR2X4_CSC28L                1   22.100    19.699   16657.641  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3308_0/Z               C1C2  A->Z     R     SC8T_AOI21X4_MR_CSC28L           2   10.300    22.699   16680.340  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U687/Z                       C1C2  A->Z     F     SC8T_INVX4_CSC28L                3   19.400    25.000   16705.340  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40118_0/Z              C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1   16.400    18.100   16723.439  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40117_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1   19.900    27.199   16750.639  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_2/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   26.600    74.600   16825.238  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_3/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3   25.100    65.600   16890.838  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29838_0/Z              C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1   22.500    22.100   16912.937  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29837_0/Z              C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3   17.900    33.400   16946.338  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29672_0/Z              C1C2  B->Z     R     SC8T_ND2IAX1P5_CSC28L            1   35.500    30.299   16976.637  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29671_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_CSC28L             3   17.600    25.600   17002.236  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29441_0/Z              C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1   23.000    22.000   17024.236  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29440_0/Z              C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3   14.100    28.199   17052.436  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29366_0/Z              C1C2  B->Z     R     SC8T_ND2IAX1_MR_CSC28L           1   26.100    26.600   17079.035  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29365_0/Z              C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3   15.200    26.799   17105.834  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9878_0/Z               C1C2  B->Z     R     SC8T_ND2IAX2_CSC28L              1   26.600    27.799   17133.633  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9877_0/Z               C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          4   16.400    23.199   17156.832  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29276_0/Z              C1C2  A1->Z    R     SC8T_OA22IA1A2X2_MR_CSC28L       1   22.000    30.199   17187.031  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29275_0/Z              C1C2  A->Z     F     SC8T_OAI21X4_MR_CSC28L           3   24.700    34.900   17221.932  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38734_0/Z              C1C2  A1->Z    F     SC8T_AO22X8_CSC28L               3   25.800    53.701   17275.633  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6046_0/Z               C1C2  B->Z     R     SC8T_ND2IAX8_MR_CSC28L           1   18.400    17.500   17293.133  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6045_0/Z               C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          1    9.100    18.400   17311.533  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_13/CO      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   23.900    73.199   17384.732  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_14/CO      C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3   25.000    70.100   17454.832  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15989_0/Z              C1C2  B->Z     R     SC8T_ND2IAX8_MR_CSC28L           1   21.900    23.500   17478.332  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15987_0/Z              C1C2  EN->Z    F     SC8T_CKND2X10_CSC28L             1   13.700    26.000   17504.332  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_16/CO      C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               3   26.400    65.600   17569.932  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14684_0/Z              C1C2  A->Z     R     SC8T_INVX8_CSC28L                1   21.800    16.299   17586.230  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17624_0/Z              C1C2  A1->Z    F     SC8T_AO22IA1A2X8_MR_CSC28L       4    9.000    29.100   17615.330  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27070_0/Z              C1C2  A1->Z    R     SC8T_AO22IA1A2X6_CSC28L          1   32.800    28.100   17643.430  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27069_0/Z              C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              1   18.000    24.699   17668.129  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_21/CO      C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   21.100    63.699   17731.828  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U190/Z                       C1C2  A->Z     R     SC8T_ND2X8_MR_CSC28L             2   17.200    21.102   17752.930  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20057_n837/Z           C1C2  A->Z     F     SC8T_INVX16_CSC28L              22   13.700    32.100   17785.029  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U120/Z                       C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2   37.100    75.600   17860.629  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U688/Z                       C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   27.100    26.201   17886.830  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_1/CO        C1C2  A->CO    R     SC8T_FAX8_A_CSC28L               1   16.300    69.299   17956.129  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_2/CO        C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   29.300    72.299   18028.428  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_3/CO        C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   18.500    66.100   18094.527  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_4/CO        C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   27.300    68.699   18163.227  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_5/CO        C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   30.100    75.199   18238.426  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_6/CO        C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   24.100    71.600   18310.025  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14779_0/Z              C1C2  A->Z     F     SC8T_INVX2_CSC28L                1   19.600    22.100   18332.125  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14778_0/Z              C1C2  A2->Z    R     SC8T_AO22IA1A2X4_MR_CSC28L       3   13.500    27.799   18359.924  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27818_0/Z              C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1   22.500    28.699   18388.623  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9123_0/Z               C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   20.900    20.500   18409.123  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26210_0/Z              C1C2  A->Z     F     SC8T_INVX3_CSC28L                1   25.000    22.699   18431.822  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26209_0/Z              C1C2  A1->Z    R     SC8T_AO22IA1A2X4_MR_CSC28L       3   11.600    26.199   18458.021  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22521_0/Z              C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1   26.500    29.000   18487.021  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22520_0/Z              C1C2  CLK->Z   R     SC8T_CKND2X6_CSC28L              3   17.600    21.299   18508.320  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8436_0/Z               C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1   16.600    22.600   18530.920  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22861_0/Z              C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           3   14.100    20.398   18551.318  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32455_0/Z              C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              1   14.400    18.799   18570.117  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32454_0/Z              C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             1   17.900    19.600   18589.717  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_13/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   32.200    71.100   18660.816  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_14/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   20.500    70.199   18731.016  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34820_0/Z              C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               1   21.900    51.799   18782.814  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_16/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   12.100    64.199   18847.014  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22196_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   25.300    34.500   18881.514  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22195_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   23.900    24.100   18905.613  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26418_0/Z              C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3   21.800    52.000   18957.613  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26227_0/Z              C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               1   13.700    50.701   19008.314  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_20/CO       C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               4   19.800    66.701   19075.016  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35030_0/Z              C1C2  A1->Z    F     SC8T_OA22IA1A2X4_CSC28L          1   23.200    36.900   19111.916  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35029_0/Z              C1C2  CLK->Z   R     SC8T_CKND2X10_CSC28L             4   29.200    33.500   19145.416  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26286_0/Z              C1C2  B->Z     R     SC8T_OR2X8_CSC28L                1   22.300    37.299   19182.715  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26285_0/Z              C1C2  A->Z     F     SC8T_ND3X8_CSC28L                1    8.300    20.699   19203.414  
