###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 07:31:15 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (99.668 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -483.546      -483.546
        Net Latency:+    671.800 (P)   670.900 (P)
            Arrival:=  20188.254       187.354

              Setup:-     21.502
        Uncertainty:-    200.000
      Required Time:=  19966.752
       Launch Clock:=    187.354
          Data Path:+  19679.730
              Slack:=     99.668

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                     Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                               (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK         C1C2  CLK     R     (arrival)                   100  92.300         -     187.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_18/CO   C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  25.400    70.699   13094.229  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U155/Z                    C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L          2  18.500    29.000   13123.229  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23804_n834/Z        C1C2  A->Z    R     SC8T_INVX10_CSC28L            9  22.000    25.899   13149.129  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U119/Z                    C1C2  S->Z    R     SC8T_MUXI2X6_CSC28L           2  19.600    64.600   13213.729  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U682/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L             1  24.400    29.300   13243.028  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_1/CO    C1C2  A->CO   F     SC8T_FAX6_A_CSC28L            1  18.100    69.800   13312.828  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_2/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  17.800    67.300   13380.128  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_3/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            3  21.800    67.199   13447.327  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18591_0/Z           C1C2  B2->Z   F     SC8T_AO21IAX6_MR_CSC28L       3  19.200    45.000   13492.327  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18527_0/Z           C1C2  B2->Z   F     SC8T_AO21X8_CSC28L            3  27.700    52.500   13544.827  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16967_0/Z           C1C2  EN->Z   R     SC8T_CKND2X4_CSC28L           1  12.400    15.100   13559.927  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2047_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       3  23.200    29.600   13589.526  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28345_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L          1  23.100    22.600   13612.126  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28344_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       3  20.300    28.300   13640.426  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29540_0/Z           C1C2  B->Z    R     SC8T_ND2X6_CSC28L             1  23.900    22.000   13662.426  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29539_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       1  12.100    22.000   13684.426  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_9/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            3  20.800    65.601   13750.026  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18376_0/Z           C1C2  A2->Z   F     SC8T_AO22X8_CSC28L            1  21.500    53.000   13803.026  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_11/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  14.800    63.600   13866.626  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_12/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  19.800    65.899   13932.525  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_13/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            3  20.500    61.699   13994.225  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16994_0/Z           C1C2  EN->Z   R     SC8T_CKND2X2_CSC28L           1  19.500    19.699   14013.924  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11306_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       3  18.900    31.100   14045.023  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11168_0/Z           C1C2  B->Z    R     SC8T_ND2IAX6_MR_CSC28L        1  27.800    22.300   14067.323  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11167_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       1  12.100    25.399   14092.723  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_16/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  22.800    66.899   14159.622  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_17/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  21.000    65.400   14225.022  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_18/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  20.500    62.699   14287.722  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_19/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  18.500    58.300   14346.021  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U156/Z                    C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L          2  15.900    18.800   14364.821  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23337_n835/Z        C1C2  A->Z    F     SC8T_INVX8_CSC28L             7  12.300    26.100   14390.921  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U118/Z                    C1C2  S->Z    F     SC8T_MUXI2X6_CSC28L           5  25.500    81.100   14472.021  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23291_0/Z           C1C2  B->Z    R     SC8T_NR2IAX6_CSC28L           4  43.600    42.000   14514.021  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23296_0/Z           C1C2  A->Z    F     SC8T_NR2X2_MR_CSC28L          1  26.700    28.700   14542.721  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23289_0/Z           C1C2  B1->Z   R     SC8T_OAI21X6_MR_CSC28L        1  18.700    31.000   14573.721  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_3/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  26.400    70.100   14643.820  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_4/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  23.300    66.101   14709.921  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8426_0/Z            C1C2  B->Z    F     SC8T_ND2IAX1P5_CSC28L         1  29.200    32.300   14742.221  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31233_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L       3  19.600    23.300   14765.521  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8214_0/Z            C1C2  B->Z    F     SC8T_ND2IAX1P5_CSC28L         1  22.600    36.500   14802.021  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8213_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  29.100    23.500   14825.521  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18738_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L         3  19.100    53.500   14879.021  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29365_0/Z           C1C2  A2->Z   R     SC8T_AO22X8_CSC28L            1  16.400    52.700   14931.721  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_9/CO    C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L            1  21.800    64.100   14995.820  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_10/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  21.900    67.300   15063.120  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18297_0/Z           C1C2  A2->Z   R     SC8T_AO22X8_CSC28L            1  24.600    56.000   15119.120  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_12/CO   C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L            1  17.900    62.100   15181.220  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_13/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  19.300    64.400   15245.620  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9708_0/Z            C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1  23.600    25.399   15271.020  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9707_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  14.700    18.500   15289.520  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18490_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L         3  20.300    51.900   15341.420  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21210_0/Z           C1C2  B2->Z   R     SC8T_AO21X8_CSC28L            3  14.300    48.300   15389.720  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18637_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L         3  12.300    46.601   15436.320  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8825_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       1  12.800    21.800   15458.120  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8824_0/Z            C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L       1  17.700    20.899   15479.020  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_19/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  19.000    66.699   15545.719  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_20/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  21.400    63.199   15608.918  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U157/Z                    C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L          2  15.600    25.400   15634.318  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23587_n836/Z        C1C2  A->Z    R     SC8T_INVX12_CSC28L           10  19.700    25.399   15659.718  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U252/Z                    C1C2  S->Z    F     SC8T_MUX2X1_A_CSC28L          6  21.000    96.899   15756.617  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23700_0/Z           C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L          1  47.200    34.199   15790.816  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23698_0/Z           C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L          3  20.400    52.399   15843.216  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23697_0/Z           C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L          1  53.700    39.000   15882.216  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23696_0/Z           C1C2  A->Z    F     SC8T_NR2X2_MR_CSC28L          1  23.600    23.100   15905.315  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30962_0/Z           C1C2  B2->Z   R     SC8T_AOI21IAX4_CSC28L         1  13.300    26.500   15931.815  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23694_0/Z           C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          3  15.400    26.000   15957.815  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19374_0/Z           C1C2  A1->Z   R     SC8T_AOI22X4_CSC28L           1  23.200    27.600   15985.415  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28253_0/Z           C1C2  EN->Z   F     SC8T_CKND2X4_CSC28L           3  24.600    32.101   16017.516  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30471_0/Z           C1C2  B1->Z   F     SC8T_AO21IAX6_MR_CSC28L       1  20.700    44.500   16062.016  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_9/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  29.600    70.500   16132.516  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_10/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  22.400    67.700   16200.216  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_11/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  24.500    68.700   16268.916  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_12/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  20.300    66.199   16335.115  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_13/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  20.600    66.400   16401.516  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_14/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  23.000    67.400   16468.916  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_15/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  20.300    64.699   16533.615  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_16/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  18.700    67.900   16601.516  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_17/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  21.000    69.699   16671.215  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_18/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            3  21.600    69.299   16740.514  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32003_0/Z           C1C2  B->Z    R     SC8T_ND2X3_CSC28L             1  21.200    22.299   16762.812  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32002_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       3  17.400    26.799   16789.611  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33541_0/Z           C1C2  EN->Z   R     SC8T_CKND2X2_CSC28L           1  23.900    22.100   16811.711  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33540_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       1  13.200    24.100   16835.811  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_21/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  20.600    67.500   16903.311  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U182/Z                    C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L          2  19.900    20.900   16924.211  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23443_n837/Z        C1C2  A->Z    F     SC8T_INVX10_CSC28L           10  13.000    26.600   16950.811  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U116/Z                    C1C2  S->Z    F     SC8T_MUXI2X8_CSC28L           2  26.100    70.000   17020.811  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U685/Z                    C1C2  A->Z    R     SC8T_INVX8_CSC28L             1  28.900    24.400   17045.211  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_1/CO     C1C2  A->CO   R     SC8T_FAX8_A_CSC28L            1  14.600    68.900   17114.111  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_2/CO     C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  17.200    65.898   17180.010  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_3/CO     C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  19.500    65.000   17245.010  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30951_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L             1  22.800    25.500   17270.510  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30950_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  19.400    20.500   17291.010  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_5/CO     C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            3  27.100    72.600   17363.609  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30486_0/Z           C1C2  A2->Z   R     SC8T_AO22X4_CSC28L            3  19.400    55.000   17418.609  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21158_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L         3  20.500    53.100   17471.709  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29089_0/Z           C1C2  B->Z    F     SC8T_ND2X4_MR_CSC28L          1  15.400    22.100   17493.809  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29088_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  18.000    20.100   17513.908  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_9/CO     C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            3  21.300    68.799   17582.707  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32976_0/Z           C1C2  B->Z    F     SC8T_ND2IAX2_CSC28L           1  18.500    24.900   17607.607  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36734_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L       3  15.200    20.799   17628.406  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28491_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L       1  25.800    31.400   17659.807  
