###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_ikhtiar)
#  Generated on:      Sun Jan  4 21:42:34 2026
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/${TOP_NAME}_timing_20000ps.txt
###############################################################
Path 1: MET (74.125 ps) Setup Check with Pin Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -464.211      -464.211
        Net Latency:+    427.700 (P)   424.600 (P)
            Arrival:=  19963.488       -39.611

              Setup:-     24.145
        Uncertainty:-    200.000
      Required Time:=  19739.344
       Launch Clock:=    -39.611
          Data Path:+  19704.830
              Slack:=     74.125

#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                          (ps)      (ps)        (ps)  
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK      R     (arrival)                      100  45.600         -     -39.611  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31925_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  15.400    20.699   13452.474  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2594_0/Z            C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  29.700    31.800   13484.273  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2593_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  19.200    20.600   13504.873  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2472_0/Z            C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1  22.100    24.800   13529.673  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31962_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  14.500    17.500   13547.173  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34041_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  22.000    52.300   13599.473  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33812_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  14.000    48.500   13647.973  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34628_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  12.400    48.100   13696.072  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13396_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  14.500    23.600   13719.672  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13395_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          3  17.500    17.800   13737.472  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13230_0/Z           C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1  18.300    23.600   13761.071  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13229_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  14.500    18.899   13779.971  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32893_0/Z           C1C2  EN->Z    F     SC8T_CKND2X4_CSC28L              1  21.500    24.199   13804.170  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13144_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  18.400    21.000   13825.170  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34634_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            1  29.200    59.200   13884.370  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_12/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  16.700    64.200   13948.570  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_13/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  30.000    71.000   14019.570  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_14/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  27.900    69.800   14089.370  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_15/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  26.500    69.000   14158.370  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_16/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  23.700    67.500   14225.870  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_17/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  20.700    61.699   14287.569  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_18/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  16.300    72.000   14359.569  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_19/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  22.400    65.600   14425.169  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U156/Z                    C1C2  A->Z     F     SC8T_ND2X8_MR_CSC28L             4  27.700    35.600   14460.769  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22424_n835/Z        C1C2  A->Z     R     SC8T_INVX10_CSC28L               9  24.900    28.100   14488.868  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U118/Z                    C1C2  S->Z     R     SC8T_MUXI2X6_CSC28L              2  20.900    64.000   14552.868  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U683/Z                    C1C2  A->Z     F     SC8T_INVX4_CSC28L                3  22.800    23.800   14576.668  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10470_0/Z           C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1  13.200    16.500   14593.168  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10469_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  19.700    33.000   14626.168  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35116_0/Z           C1C2  EN->Z    R     SC8T_CKND2X6_CSC28L              1  32.700    24.199   14650.367  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35115_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X8_CSC28L              3  13.100    20.400   14670.768  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35696_0/Z           C1C2  A->Z     R     SC8T_INVX6_CSC28L                1  14.700    15.000   14685.768  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35695_0/Z           C1C2  A2->Z    F     SC8T_AO22IA1A2X8_MR_CSC28L       3   8.100    22.100   14707.867  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39318_0/Z           C1C2  CLK->Z   R     SC8T_CKND2X6_CSC28L              1  23.000    22.000   14729.867  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39317_0/Z           C1C2  A->Z     F     SC8T_ND2X6_CSC28L                3  22.800    26.800   14756.667  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34987_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  26.500    51.399   14808.066  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40287_0/Z           C1C2  CLK->Z   R     SC8T_CKND2X6_CSC28L              1  22.100    21.699   14829.766  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40286_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              3  23.800    25.100   14854.865  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35619_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  20.300    45.700   14900.565  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35568_0/Z           C1C2  B2->Z    F     SC8T_AO21X8_CSC28L               3  20.700    48.199   14948.765  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35361_0/Z           C1C2  A->Z     R     SC8T_INVX4_CSC28L                1  11.100    14.000   14962.765  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35360_0/Z           C1C2  A2->Z    F     SC8T_AO22IA1A2X6_MR_CSC28L       3   8.100    23.199   14985.964  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32855_0/Z           C1C2  EN->Z    R     SC8T_CKND2X4_CSC28L              1  22.900    19.800   15005.764  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15399_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  23.700    29.601   15035.364  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34608_0/Z           C1C2  B2->Z    F     SC8T_AO21X6_MR_CSC28L            3  29.000    60.300   15095.664  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40581_0/Z           C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               1  15.800    52.700   15148.364  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_13/CO   C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1  24.700    64.699   15213.063  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_14/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  23.100    67.699   15280.763  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_15/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  24.500    68.300   15349.062  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_16/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  22.600    64.600   15413.662  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_17/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  19.100    68.000   15481.662  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_18/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3  20.800    69.600   15551.262  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40972_0/Z           C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               1  21.600    51.399   15602.661  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_20/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  20.200    65.800   15668.461  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U157/Z                    C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             3  18.700    23.000   15691.461  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22578_n836/Z        C1C2  A->Z     F     SC8T_INVX10_CSC28L              11  14.900    28.900   15720.361  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31949_0/Z           C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L             1  28.800    26.500   15746.861  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31948_0/Z           C1C2  A->Z     F     SC8T_AOI21X6_CSC28L              2  18.300    18.899   15765.761  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U684/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                1  20.900    23.000   15788.761  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_1/CO    C1C2  A->CO    R     SC8T_FAX8_A_CSC28L               3  14.700    66.100   15854.860  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30567_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  26.100    26.000   15880.860  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30566_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  13.100    18.399   15899.260  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7924_0/Z            C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  21.800    27.899   15927.159  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7923_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  18.900    20.500   15947.659  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33545_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  21.700    52.000   15999.659  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33495_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  13.800    47.800   16047.459  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35189_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  12.000    44.899   16092.358  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35274_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  14.700    47.200   16139.559  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35233_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  15.900    49.399   16188.958  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35191_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  12.500    45.800   16234.758  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15713_0/Z           C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1  16.100    22.300   16257.058  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36789_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  14.000    19.000   16276.058  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34563_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               1  28.100    59.000   16335.059  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_12/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  15.400    63.499   16398.557  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_13/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  30.000    71.500   16470.057  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_14/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  28.100    70.000   16540.057  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_15/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  26.600    69.299   16609.355  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_16/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  23.800    63.500   16672.855  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_17/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  18.100    71.900   16744.756  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_18/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  22.200    68.400   16813.156  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_19/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  18.800    66.400   16879.557  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_20/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               2  29.300    69.400   16948.957  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36996_0/CON         C1C2  CI->CON  F     SC8T_FCGENIX4_CSC28L             1  16.600    27.799   16976.756  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36995_0/Z           C1C2  A->Z     F     SC8T_ND2IAX8_MR_CSC28L           3  32.600    49.600   17026.355  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22391_n837/Z        C1C2  A->Z     R     SC8T_INVX10_CSC28L              10  20.900    29.898   17056.254  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U188/Z                    C1C2  S->Z     R     SC8T_MUXI2X1P5_CSC28L            2  25.800    69.900   17126.154  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC23502_n28/Z        C1C2  A->Z     R     SC8T_BUFX4_MR_CSC28L             5  35.000    44.699   17170.854  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11366_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  15.500    46.900   17217.754  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11102_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  16.700    22.000   17239.754  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11101_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  16.600    18.799   17258.553  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35167_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  21.300    49.900   17308.453  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35276_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  15.100    46.400   17354.854  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35029_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  15.900    47.398   17402.252  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34602_0/Z           C1C2  B1->Z    R     SC8T_AO21X6_MR_CSC28L            3  15.200    47.500   17449.752  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34148_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  13.700    48.799   17498.551  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34468_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  12.800    47.799   17546.350  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16224_0/Z           C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1  12.300    24.100   17570.449  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16223_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  20.400    22.799   17593.248  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18621_0/Z           C1C2  B->Z     F     SC8T_ND2X6_MR_CSC28L             1  30.600    29.900   17623.148  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30679_0/Z           C1C2  A->Z     R     SC8T_ND2X8_MR_CSC28L             3  17.100    19.000   17642.148  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40857_0/Z           C1C2  B->Z     F     SC8T_ND2X6_MR_CSC28L             1  27.100    26.000   17668.148  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40856_0/Z           C1C2  A->Z     R     SC8T_ND2X6_CSC28L                1  22.300    23.500   17691.648  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_13/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  41.800    81.398   17773.047  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_14/CO    C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  30.100    70.799   17843.846  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_15/CO    C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  26.500    69.398   17913.244  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_16/CO    C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  23.900    63.000   17976.244  
